[data] fleurs-de-en: 전체 240, train 10 / dev 20 / test 20
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=[')', ',', '.', ':'] 측정=[')', ',', '-', '.', ':', ';', '“'] — 측정값 채택
[profile] German / 어순 SVO — main declarative clauses show subject before the finite verb (V2) as in 'Die Architektur befasst sich...', while subordinate clauses in the samples show verb-final order / 띄어쓰기 True(측정) / 타깃 띄어쓰기 True
[translator] google:en:ctx=True (대표 타깃 English)
[targets] 1개: English  (목적함수 = 타깃별 z-정규화 effective 의 평균)
[profiler] prompt_v0 작성 완료 (12348자)
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 1949.93it/s]
Encoder model frozen.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/core/saving.py:197: Found keys that are not in the model state dict but in the checkpoint: ['encoder.model.embeddings.position_ids']
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
Device set to use cuda:0
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+wichtigste+Faktor+dieser+Einstellung+ist+folgender%3A+Es+gibt+nur+eine+richtige+Antwort. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+Architektur+befasst+sich+mit+der+Planung+und+dem+Bau+von+Geb%C3%A4uden. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+Architektur+befasst+sich+mit+der+Planung+und+dem+Bau+von+Geb%C3%A4uden.%0ADie+Architektur+eines+Ortes+ist+oft+eine+Touristenattraktion+an+sich. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+wichtigste+Faktor+dieser+Einstellung+ist+folgender%3A+Es+gibt+nur+eine+richtige+Antwort.%0AMan+denkt+an+nur+zwei+m%C3%B6gliche+Antworten%2C+n%C3%A4mlich+richtig+oder+falsch. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Hindi+und+Urdu+haben+einen+%C3%A4hnlichen+Wortschatz%2C+aber+eine+unterschiedliche+Schrift%3B "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt+au%C3%9Ferdem+ein+paar+Busse%2C+die+nordw%C3%A4rts+nach+Hebron%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Hindi+und+Urdu+haben+einen+%C3%A4hnlichen+Wortschatz%2C+aber+eine+unterschiedliche+Schrift%3B%0Aim+Alltagsgespr%C3%A4ch+k%C3%B6nnen+sich+Sprecher+beider+Sprachen+in+der+Regel+gegenseitig+verstehen. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+bedeutet%2C+dass+Sie+die+historische+Stadt+einige+ganze+Tage+lang+besuchen+k%C3%B6nnen%2C%0Aw%C3%A4hrend+Sie+abends+zur%C3%BCckkehren+und+auf+dem+Schiff+%C3%BCbernachten. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Einige+Spielst%C3%A4tten+bieten+alkoholische+Getr%C3%A4nke+kostenfrei+an.+Trunkenheit+beeintr%C3%A4chtigt+jedoch+das+Urteilsverm%C3%B6gen%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt+au%C3%9Ferdem+ein+paar+Busse%2C+die+nordw%C3%A4rts+nach+Hebron%2C%0Ader+traditionellen+Begr%C3%A4bnisst%C3%A4tte+der+biblischen+Patriarchen+Abraham%2C+Isaak%2C+Jakob+und+deren+Ehefrauen%2C+fahren. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rztin%2C+die+im+Kinderkrankenhaus+von+Pittsburgh+%28Pennsylvania%29+t%C3%A4tig+war%2C%0Awird+wegen+schweren+Mordes+angeklagt%2C+nachdem+ihre+tote+Mutter+am+Mittwoch+im+Kofferraum+ihres+Autos+entdeckt+wurde%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bei+einem+%C3%9Cberfall+im+Osten+von+Bardia+ergriffen+die+Briten+den+Chefingenieur%0Ader+italienischen+Zehnten+Armee%2C+General+Lastucci. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rztin%2C+die+im+Kinderkrankenhaus+von+Pittsburgh+%28Pennsylvania%29+t%C3%A4tig+war%2C%0Awird+wegen+schweren+Mordes+angeklagt%2C+nachdem+ihre+tote+Mutter+am+Mittwoch+im+Kofferraum+ihres+Autos+entdeckt+wurde%2C%0Asagen+Beh%C3%B6rden+in+Ohio. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Dennoch+ist+davon+auszugehen%2C+dass+alle+franz%C3%B6sischsprachigen+Belgier+und+Schweizer+in+der+Schule+Standardfranz%C3%B6sisch+gelernt+haben "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Einige+Spielst%C3%A4tten+bieten+alkoholische+Getr%C3%A4nke+kostenfrei+an.+Trunkenheit+beeintr%C3%A4chtigt+jedoch+das+Urteilsverm%C3%B6gen%2C%0Aund+allen+guten+Spielern+ist+klar%2C+wie+wichtig+es+ist%2C+n%C3%BCchtern+zu+bleiben. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+H%C3%B6hle+selbst+hat+die+Zeiten+%C3%BCberdauert+und+bietet+ein+lebhaftes+Bild "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+H%C3%B6hle+selbst+hat+die+Zeiten+%C3%BCberdauert+und+bietet+ein+lebhaftes+Bild%0Avon+Mohammeds+spirituellen+Neigungen. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Dennoch+ist+davon+auszugehen%2C+dass+alle+franz%C3%B6sischsprachigen+Belgier+und+Schweizer+in+der+Schule+Standardfranz%C3%B6sisch+gelernt+haben%0Aund+Sie+verstehen%2C+auch+wenn+Sie+das+normale+franz%C3%B6sische+Z%C3%A4hlsystem+verwenden. "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+wichtigste+Faktor+dieser+Einstellung+ist+folgender%3A%0AEs+gibt+nur+eine+richtige+Antwort.+Man+denkt+an+nur+zwei+m%C3%B6gliche+Antworten%2C+n%C3%A4mlich+richtig+oder+falsch. "HTTP/1.1 200 OK"
