[gateway] 경고: 'gpt-5.4-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
Encoder model frozen.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/core/saving.py:197: Found keys that are not in the model state dict but in the checkpoint: ['encoder.model.embeddings.position_ids']
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
Device set to use cuda:0
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=A+search+of+the+Internet%0Afor+%27Hostile+environment+course%27%0Awill+probably+provide+the+address "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=A+search+of+the+Internet%0Afor+%27Hostile+environment+course%27%0Awill+probably+provide+the+address%0Aof+a+local+company. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Through+the+night%0Abetween+150+and+200%0Acopies%0Awere+made%2C+now+known+as+%22Dunlap+broadsides%22. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Scientists%0Ahope%0Ato+understand%0Ahow+planets+form%2C+especially+how+the+Earth+formed%2C+since+comets+collided+with+the+Earth "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+word%0Acivilization%0Acomes+from+the+Latin%0Acivilis%2C%0Ameaning+civil%2C%0Arelated+to+the+Latin%0Acivis%2C%0Ameaning+citizen%2C+and+civitas%2C+meaning+city+or+city-state%2C+and+that+also+somehow+defines+the+size+of+the+society. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=As+a+result%2C+the+performers+smoke+cannabis+joints "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=As+a+result%2C+the+performers+smoke+cannabis+joints%0Aon+stage%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=As+a+result%2C+the+performers+smoke+cannabis+joints%0Aon+stage%2C%0Aand+the+theatre+itself "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Scientists%0Ahope%0Ato+understand%0Ahow+planets+form%2C+especially+how+the+Earth+formed%2C+since+comets+collided+with+the+Earth%0Along+ago. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Throughout+1960s%2C+Brzezinski+worked "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=As+a+result%2C+the+performers+smoke+cannabis+joints%0Aon+stage%2C%0Aand+the+theatre+itself%0Ais+encouraging+the+audience "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Virtual+Scaffolds+are+internalized+in+the+software%0Aand+are+meant+to+question%2C%0Aprompt%2C%0Aand+explain%0Aprocedures+that+may+have+been+to+challenging "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=As+a+result%2C+the+performers+smoke+cannabis+joints%0Aon+stage%2C%0Aand+the+theatre+itself%0Ais+encouraging+the+audience%0Ato+join+in. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Throughout+1960s%2C+Brzezinski+worked%0Afor+John+F.+Kennedy "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Virtual+Scaffolds+are+internalized+in+the+software%0Aand+are+meant+to+question%2C%0Aprompt%2C%0Aand+explain%0Aprocedures+that+may+have+been+to+challenging%0Afor+the+student+to+handle "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Throughout+1960s%2C+Brzezinski+worked%0Afor+John+F.+Kennedy%0Aas+his+advisor "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Virtual+Scaffolds+are+internalized+in+the+software%0Aand+are+meant+to+question%2C%0Aprompt%2C%0Aand+explain%0Aprocedures+that+may+have+been+to+challenging%0Afor+the+student+to+handle%0Aalone. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Similarly%2C+by+having+a+Schengen+visa%2C+you+do+not+need+to+apply+for+visas "HTTP/1.1 200 OK"
