[min_gap] fleurs-en-multi: 2.51word/초 × 1200ms → --min-gap 3  (출처 alignment:fleurs_nway_en-de_multi_loop405_unittimes.json)
[grid] min_gap=3 에서 유도: --t-grid [4, 6, 12] --final-t-grid [4, 6, 8, 12]  (도달 가능한 최소 조각 ≈ 3.9단위, 그 아래 T 는 포화한다)
[data] fleurs-en-multi: 전체 405, train 40 / dev 265 / test 100
[profile] English / 어순 SVO — subjects precede verbs and objects typically follow the verb in examples like “The game is based...”, “Police said they suspect an alleged...”, “Blood goes away from the heart...” / 띄어쓰기 True(측정) / 타깃 띄어쓰기 True
[translator] google:v2:ko:ctx=True (대표 타깃 Korean)
[targets] 5개: Korean, Japanese, Chinese, Spanish, German  (목적함수 = 타깃별 z-정규화 effective 의 평균)
[profiler] prompt_v0 작성 완료 (9335자)
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
Encoder model frozen.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/core/saving.py:197: Found keys that are not in the model state dict but in the checkpoint: ['encoder.model.embeddings.position_ids']
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
Device set to use cuda:0
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
