[data] kspon-train: 전체 10000, train 120 / dev 150 / test 150
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] Korean / 어순 SOV | verbs/auxiliaries and predicates consistently appear at the end of clauses in the sample (e.g. '못 먹어.', '싫대.', '가기로 했는데'). / 띄어쓰기 True(측정) / 타깃 띄어쓰기 True
[translator] google:en:ctx=True
[profiler] prompt_v0 작성 완료 (10111자)
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
Encoder model frozen.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/core/saving.py:197: Found keys that are not in the model state dict but in the checkpoint: ['encoder.model.embeddings.position_ids']
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
Some weights of the model checkpoint at microsoft/deberta-large-mnli were not used when initializing DebertaForSequenceClassification: ['config']
- This IS expected if you are initializing DebertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DebertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Device set to use cuda:0
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EB%8D%B0+%EC%9A%B0%EB%A6%AC+%EB%8F%99%EB%84%A4+%EC%9D%B4+%EC%B8%B5%3F%0A%ED%95%9C%2C+%EC%82%BC+%EC%B8%B5%EC%9D%80+%EB%90%98%EB%8A%94+%EA%B2%83+%EA%B0%99%EB%8D%98%EB%8D%B0%3F "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EC%95%84%EB%8B%88%EB%A9%B4+%EB%82%A8%EC%82%B0%EB%8F%84+%EC%9E%88%EC%96%B4. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EB%A7%9E%EC%95%84.%0A%EC%9A%B4%EB%8F%84+%EC%9E%88%EA%B3%A0+%EA%B7%B8%EB%A6%AC%EA%B3%A0+%EB%AD%90+%EB%8B%A4%EC%96%91%ED%95%9C%EA%B2%8C+%EC%9E%88%EB%8A%94%EB%8D%B0 "HTTP/1.1 200 OK"
