[data] fleurs-en-de: 전체 346, train 80 / dev 60 / test 100
[gateway] 경고: 'gpt-5.4-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['"', ')', ',', '.', ':', ';'] 측정=["'", ')', ',', '-', '.', '/', ':', ';', '’', '”'] — 측정값 채택
[profile] English / 어순 SVO: the sample is dominated by subject-first clauses like "Travellers are advised" and "driver behavior cannot be predicted", with fronted subordinates like "Since..., Paraguay has..." and "After..., Gibson was...". / 띄어쓰기 True(측정) / 타깃 띄어쓰기 True
[translator] google:de:ctx=True
[profiler] prompt_v0 작성 완료 (6968자)
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
Encoder model frozen.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/core/saving.py:197: Found keys that are not in the model state dict but in the checkpoint: ['encoder.model.embeddings.position_ids']
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
Device set to use cuda:0
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Europe+is+a+continent+that+is+relatively+small+but+with+many+independent+countries. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Europe+is+a+continent+that+is+relatively+small+but+with+many+independent+countries.%0AUnder+normal+circumstances%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Europe+is+a+continent+that+is+relatively+small+but+with+many+independent+countries.%0AUnder+normal+circumstances%2C%0Atravelling+through+multiple+countries "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+pH+level+is+indicated+by+the+amount+of+Hydrogen+%28the+H+in+pH%29 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Since+the+foundation+of+Asunci%C3%B3n+in+1537%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+has+been+unable+to+take+the+drugs+needed "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+has+been+unable+to+take+the+drugs+needed%0Ato+overcome+his+pain "HTTP/1.1 200 OK"
