[gateway] 경고: 'gpt-5.4-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
Encoder model frozen.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/core/saving.py:197: Found keys that are not in the model state dict but in the checkpoint: ['encoder.model.embeddings.position_ids']
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
Device set to use cuda:0
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=As+a+result%2C+the+performers+smoke+cannabis+joints+on+stage%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He%0Areferred+to+the+rumors+as+%22political+chatter+and+silliness%22. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=As+a+result%2C+the+performers+smoke+cannabis+joints+on+stage%2C%0Aand+the+theatre+itself "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Generally+speaking%2C%0Atwo+behaviors%0Acan+emerge%0Aas+managers%0Abegin+to+lead%0Atheir+former+peers.%0AOne+end+of+the+spectrum+is+trying+to+remain+%E2%80%9Cone+of+the+guys%E2%80%9D+%28or+gals%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+word%0Acivilization+comes%0Afrom+the%0ALatin+civilis%2C%0Ameaning+civil%2C%0Arelated+to+the+Latin+civis%2C%0Ameaning+citizen%2C%0Aand+civitas%2C+meaning+city+or+city-state%2C+and+that+also+somehow+defines+the+size+of+the+society. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Throughout+1960s%2C%0ABrzezinski%0Aworked%0Afor+John+F.+Kennedy+as+his+advisor+and+then+the+Lyndon+B.+Johnson+administration. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=As+a+result%2C+the+performers+smoke+cannabis+joints+on+stage%2C%0Aand+the+theatre+itself%0Ais+encouraging "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=As+a+result%2C+the+performers+smoke+cannabis+joints+on+stage%2C%0Aand+the+theatre+itself%0Ais+encouraging%0Athe+audience "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=As+a+result%2C+the+performers+smoke+cannabis+joints+on+stage%2C%0Aand+the+theatre+itself%0Ais+encouraging%0Athe+audience%0Ato+join+in. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+central+authority%0Aof+the+church%0Ahad+been+in+Rome%0Afor+over+a+thousand+years%0Aand+this+concentration+of+power%0Aand+money%0Aled+many+to+question "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Similarly%2C%0Aby+having+a+Schengen+visa%2C%0Ayou+do+not+need%0Ato+apply+for+visas%0Ato+each+of+the+Schengen+member+countries%0Aseparately%2C%0Ahence+saving+time%2C+money+and+paperwork. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+of+the+smaller+islands%0Aare%0Aindependent+nations%2C+or+associated+with+France%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=As+a+result%2C%0Atwo+fish+species%0Ahave+become+extinct%2C%0Aand+two+others+have+become+endangered%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+of+the+smaller+islands%0Aare%0Aindependent+nations%2C+or+associated+with+France%2C%0Aand+known+as+luxury+beach+resorts. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+central+authority%0Aof+the+church%0Ahad+been+in+Rome%0Afor+over+a+thousand+years%0Aand+this+concentration+of+power%0Aand+money%0Aled+many+to+question%0Awhether+this+tenet+was+being+met. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=As+a+result%2C%0Atwo+fish+species%0Ahave+become+extinct%2C%0Aand+two+others+have+become+endangered%2C%0Aincluding+the+humpback+chub. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=We+agree%0Awith+the+USOC%27s+statement+that+the+interests+of+our+athletes%0Aand+clubs%2C%0Aand+their+sport%2C%0Amay+be+better+served "HTTP/1.1 200 OK"
