[data] fleurs-en-de: 전체 346, train 12 / dev 12 / test 12
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['"', ')', ',', '.'] 측정=[')', ',', '-', '.', ':'] — 측정값 채택
[profile] English / 어순 SVO | subjects precede verbs and verbs precede objects in the samples (e.g. 'Giancarlo Fisichella lost control...') / 띄어쓰기 True(측정) / 타깃 띄어쓰기 True
[translator] google:de:ctx=True
[targets] 5개: Korean, Japanese, Chinese, Spanish, German  (목적함수 = 타깃별 z-정규화 effective 의 평균)
[profiler] prompt_v0 작성 완료 (10002자)
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
Encoder model frozen.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/core/saving.py:197: Found keys that are not in the model state dict but in the checkpoint: ['encoder.model.embeddings.position_ids']
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
Device set to use cuda:0
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+U.S.+Corps+of+Engineers+estimated+that+6+inches+of+rainfall+could+breach+the+previously+damaged+levees. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+governor%27s+office+said+nineteen+of+the+injured+were+police+officers. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Ancient+cultures+and+tribes+began+to+keep+them+for+easy+access+to+milk%2C+hair%2C+meat%2C+and+skins. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=At+the+other+end+of+the+spectrum%2C+one+morphs+into+an+unrecognizable+individual+that+feels+he+or+she+must+change+everything+the+team+has+been+doing+and+make+it+their+own. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Researchers+from+Princeton+University+in+the+United+States+and+Uppsala+University+in+Sweden+reported+the+new+species+evolved+in+just+two+generations%2C+though+this+process+had+been+believed+to+take+much+longer%2C+due+to+breeding+between+an+endemic+Darwin+finch%2C+Geospiza+fortes%2C+and+the+immigrant+cactus+finch%2C+Geospiza+conirostris. "HTTP/1.1 200 OK"
