[data] fleurs-en-ko: 전체 270, train 80 / dev 60 / test 100
[gateway] 경고: 'gpt-5.4-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['"', ')', ',', '.'] 측정=["'", ')', ',', '-', '.', ':', ';', '’', '”'] — 측정값 채택
[profile] English / 어순 SVO — the sample repeatedly puts subjects before verbs and objects/complements after them, e.g. "Plants make their food" and "Blogs can also help improve student writing." / 띄어쓰기 True(측정) / 타깃 띄어쓰기 True
[translator] google:ko:ctx=True
[profiler] prompt_v0 작성 완료 (7291자)
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
Encoder model frozen.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/core/saving.py:197: Found keys that are not in the model state dict but in the checkpoint: ['encoder.model.embeddings.position_ids']
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
Device set to use cuda:0
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Sleep+interruption+is+the+process+of+purposefully+awakening+during+your+normal+sleep+period "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=On+the+outlying+islands+credit+cards+will+probably+not+be+accepted%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=This+offers+a+good+opportunity+to+see+the+Aurora+borealis%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Sleep+interruption+is+the+process+of+purposefully+awakening+during+your+normal+sleep+period%0Aand+falling+asleep "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=It+may+also+be+beneficial+for+one+to+buy+a+Wild+Card%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Sleep+interruption+is+the+process+of+purposefully+awakening+during+your+normal+sleep+period%0Aand+falling+asleep%0Aa+short+time+later "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Sleep+interruption+is+the+process+of+purposefully+awakening+during+your+normal+sleep+period%0Aand+falling+asleep%0Aa+short+time+later%0A%2810%E2%80%9360+minutes%29. "HTTP/1.1 200 OK"
